engagerMovingWorker,workerDecidingHowWorkIsDone,whenWorkHasToBeDone,workerDecideWhere,result
canMoveWorkerWithPermission,workerDecidesWithoutInput,scheduleDecidedForWorker,workerChooses,MEDIUM
canMoveWorkerWithPermission,workerDecidesWithoutInput,scheduleDecidedForWorker,workerCannotChoose,HIGH
canMoveWorkerWithPermission,workerDecidesWithoutInput,scheduleDecidedForWorker,noLocationRequired,MEDIUM
canMoveWorkerWithPermission,workerDecidesWithoutInput,scheduleDecidedForWorker,workerAgreeWithOthers,MEDIUM
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerAgreeSchedule,workerChooses,MEDIUM
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerAgreeSchedule,workerCannotChoose,MEDIUM
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerAgreeSchedule,noLocationRequired,MEDIUM
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerAgreeSchedule,workerAgreeWithOthers,MEDIUM
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerDecideSchedule,workerChooses,MEDIUM
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerDecideSchedule,workerCannotChoose,MEDIUM
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerDecideSchedule,noLocationRequired,MEDIUM
canMoveWorkerWithPermission,workerDecidesWithoutInput,workerDecideSchedule,workerAgreeWithOthers,MEDIUM
canMoveWorkerWithPermission,workerDecidesWithoutInput,noScheduleRequiredOnlyDeadlines,workerChooses,MEDIUM
canMoveWorkerWithPermission,workerDecidesWithoutInput,noScheduleRequiredOnlyDeadlines,workerCannotChoose,MEDIUM
canMoveWorkerWithPermission,workerDecidesWithoutInput,noScheduleRequiredOnlyDeadlines,noLocationRequired,MEDIUM
canMoveWorkerWithPermission,workerDecidesWithoutInput,noScheduleRequiredOnlyDeadlines,workerAgreeWithOthers,MEDIUM
canMoveWorkerWithPermission,workerAgreeWithOthers,scheduleDecidedForWorker,workerChooses,MEDIUM
canMoveWorkerWithPermission,workerAgreeWithOthers,scheduleDecidedForWorker,workerCannotChoose,HIGH
canMoveWorkerWithPermission,workerAgreeWithOthers,scheduleDecidedForWorker,noLocationRequired,HIGH
canMoveWorkerWithPermission,workerAgreeWithOthers,scheduleDecidedForWorker,workerAgreeWithOthers,HIGH
canMoveWorkerWithPermission,workerAgreeWithOthers,workerAgreeSchedule,workerChooses,MEDIUM
canMoveWorkerWithPermission,workerAgreeWithOthers,workerAgreeSchedule,workerCannotChoose,HIGH
canMoveWorkerWithPermission,workerAgreeWithOthers,workerAgreeSchedule,noLocationRequired,MEDIUM
canMoveWorkerWithPermission,workerAgreeWithOthers,workerAgreeSchedule,workerAgreeWithOthers,MEDIUM
canMoveWorkerWithPermission,workerAgreeWithOthers,workerDecideSchedule,workerChooses,MEDIUM
canMoveWorkerWithPermission,workerAgreeWithOthers,workerDecideSchedule,workerCannotChoose,MEDIUM
canMoveWorkerWithPermission,workerAgreeWithOthers,workerDecideSchedule,noLocationRequired,MEDIUM
canMoveWorkerWithPermission,workerAgreeWithOthers,workerDecideSchedule,workerAgreeWithOthers,MEDIUM
canMoveWorkerWithPermission,workerAgreeWithOthers,noScheduleRequiredOnlyDeadlines,workerChooses,MEDIUM
canMoveWorkerWithPermission,workerAgreeWithOthers,noScheduleRequiredOnlyDeadlines,workerCannotChoose,HIGH
canMoveWorkerWithPermission,workerAgreeWithOthers,noScheduleRequiredOnlyDeadlines,noLocationRequired,MEDIUM
canMoveWorkerWithPermission,workerAgreeWithOthers,noScheduleRequiredOnlyDeadlines,workerAgreeWithOthers,MEDIUM
canMoveWorkerWithPermission,noWorkerInputAllowed,scheduleDecidedForWorker,workerChooses,HIGH
